genre,genreno,filename,pleasantness,activation,imagery
press_rep,1,ca01,1.865274226,1.827600221,1.913495575
press_rep,1,ca02,1.878532426,1.795796599,1.908843537
press_rep,1,ca03,1.88272731,1.845698579,1.949238579
press_rep,1,ca04,1.828098853,1.850021216,1.787385321
press_rep,1,ca05,1.873315948,1.816692026,1.815732759
press_rep,1,ca06,1.867210859,1.844827446,1.868019093
press_rep,1,ca07,1.868895455,1.825800998,1.897560976
press_rep,1,ca08,1.87024653,1.777667349,1.851877133
press_rep,1,ca09,1.84432214,1.851648339,2.007872079
press_rep,1,ca10,1.895941379,1.85540092,1.899770115
press_rep,1,ca11,1.900104781,1.85493745,2.109694555
press_rep,1,ca12,1.903988321,1.87404854,1.992457421
press_rep,1,ca13,1.920653878,1.857573823,2.08531856
press_rep,1,ca14,1.925925127,1.852071066,2.01928934
press_rep,1,ca15,1.995392667,1.877389867,1.986933333
press_rep,1,ca16,2.013178817,1.847320633,2.13562586
press_rep,1,ca17,2.024204803,1.822940175,2.134206696
press_rep,1,ca18,2.016472817,1.809962273,2.077759473
press_rep,1,ca19,1.85437156,1.802488188,2.022706422
press_rep,1,ca20,1.877607314,1.810869065,1.995923261
press_rep,1,ca21,1.882390687,1.83440291,2.018393481
press_rep,1,ca22,1.898826453,1.832927639,2.02514828
press_rep,1,ca23,1.923533,1.7967615,1.98475
press_rep,1,ca24,1.842822657,1.812680071,2.06405694
press_rep,1,ca25,1.85553728,1.86295,1.982619647
press_rep,1,ca26,1.943317076,1.765908772,1.917426901
press_rep,1,ca27,1.89927589,1.831129966,1.805740528
press_rep,1,ca28,1.895833932,1.784413214,1.935940803
press_rep,1,ca29,2.009957351,1.783948609,2.113112583
press_rep,1,ca30,1.972484874,1.782696218,2.049019608
press_rep,1,ca31,2.016201513,1.823836822,2.05220681
press_rep,1,ca32,2.002464791,1.85693534,2.033769634
press_rep,1,ca33,2.006071698,1.826273821,2.042688679
press_rep,1,ca34,1.851128555,1.848087762,1.774358974
press_rep,1,ca35,1.93857375,1.824542273,1.788181818
press_rep,1,ca36,1.819821853,1.834671259,1.832304038
press_rep,1,ca37,1.798030414,1.815362367,1.89443787
press_rep,1,ca38,1.883478439,1.837205688,2.02010582
press_rep,1,ca39,2.006660096,1.867883774,2.060817308
press_rep,1,ca40,1.942698943,1.812063276,1.966974901
press_rep,1,ca41,1.874110318,1.836691465,1.870318471
press_rep,1,ca42,1.851499745,1.79501352,1.997193878
press_rep,1,ca43,1.879318876,1.782936966,1.911460674
press_rep,1,ca44,1.908121627,1.786215632,1.844111349
press_ed,1,cb01,1.895867008,1.862339249,1.794311718
press_ed,1,cb02,1.86455059,1.831045637,1.876886792
press_ed,1,cb03,1.893021134,1.813985052,1.855670103
press_ed,1,cb04,1.886636993,1.820325179,1.843675418
press_ed,1,cb05,1.875472216,1.825843743,1.869115959
press_ed,1,cb06,1.838787013,1.837192444,1.851239669
press_ed,1,cb07,1.862910674,1.840235843,1.835730337
press_ed,1,cb08,2.003203181,1.809292366,1.873791349
press_ed,1,cb09,1.912014888,1.83546129,1.915384615
press_ed,1,cb10,1.956579778,1.834579408,1.932182491
press_ed,1,cb11,1.882730675,1.839662822,1.875582822
press_ed,1,cb12,1.96515042,1.821556783,1.917406963
press_ed,1,cb13,1.965168123,1.840562082,1.946786632
press_ed,1,cb14,1.871568376,1.834989499,1.85982906
press_ed,1,cb15,1.895217453,1.814518002,1.855543359
press_ed,1,cb16,1.930045012,1.809752732,1.919477435
press_ed,1,cb17,1.939417422,1.841261217,1.933174224
press_ed,1,cb18,1.896119159,1.868888084,1.856775701
press_ed,1,cb19,1.880885612,1.851180216,1.940767386
press_ed,1,cb20,1.842028974,1.845058333,1.871282051
press_ed,1,cb21,1.81829468,1.834452721,1.784038694
press_ed,1,cb22,1.874486933,1.843724838,1.706263499
press_ed,1,cb23,1.875254289,1.824371447,1.788732394
press_ed,1,cb24,1.934209079,1.800044211,2.034210526
press_ed,1,cb25,1.85327902,1.802187814,1.830653266
press_ed,1,cb26,1.858910263,1.863346809,1.857071339
press_ed,1,cb27,1.89270932,1.824641058,1.876322418
press_rev,1,cc01,1.996561309,1.838939687,1.913798009
press_rev,1,cc02,1.96793595,1.832768146,1.832992036
press_rev,1,cc03,1.946200845,1.837960507,1.925120773
press_rev,1,cc04,2.018279518,1.875419679,1.953681392
press_rev,1,cc05,1.934136951,1.816278553,1.827131783
press_rev,1,cc06,1.941140621,1.846718758,1.848447205
press_rev,1,cc07,2.026943057,1.829454268,1.821401274
press_rev,1,cc08,1.999621245,1.864322955,1.898656899
press_rev,1,cc09,1.97384251,1.876701665,1.900896287
press_rev,1,cc10,1.970770305,1.862948223,1.941624365
press_rev,1,cc11,1.947891922,1.819632681,1.905263158
press_rev,1,cc12,1.980866287,1.80781082,1.92095672
press_rev,1,cc13,1.960692946,1.849150495,1.91509901
press_rev,1,cc14,2.008600817,1.827029755,1.939089848
press_rev,1,cc15,1.961572637,1.793971517,2.046517413
press_rev,1,cc16,1.938831368,1.863563112,1.816813049
press_rev,1,cc17,1.861578173,1.805050771,1.944958482
religion,1,cd01,1.975641573,1.857160924,1.766292135
religion,1,cd02,1.864479714,1.765410273,1.64213264
religion,1,cd03,1.936873678,1.752553467,1.826792009
religion,1,cd04,1.926758924,1.770980971,1.842519685
religion,1,cd05,1.865057106,1.800173794,1.765580183
religion,1,cd06,2.035423144,1.869037252,1.878712871
religion,1,cd07,1.907852369,1.899822818,1.956359102
religion,1,cd08,1.881665707,1.717806954,1.796642686
religion,1,cd09,1.975900202,1.81840494,1.799193548
religion,1,cd10,1.886461881,1.812986757,1.714108911
religion,1,cd11,1.862678214,1.888988095,1.701428571
religion,1,cd12,1.928101826,1.825822986,1.741353383
religion,1,cd13,1.928676157,1.825824792,1.983155397
religion,1,cd14,1.901666627,1.854464371,1.748693587
religion,1,cd15,1.973073374,1.83520184,1.755337423
religion,1,cd16,2.079650609,1.928133153,1.989445196
religion,1,cd17,1.955562833,1.844280751,1.911864407
